': 'DCT', '阜南': 'FNH', '能家': 'NJD', '黑水': 'HOT', '当阳': 'DYN', '涪陵': 'FLW', '合肥西': 'HTH', '子洲': 'ZZY',
邓州': 'DOF', '新帐房': 'XZX', '内乡': 'NXF', '小得江': 'EJM', '寿阳': 'SYV', '烟台': 'YAK', '巩义': 'GXF', '福州': 'FZS',
梁平': 'UQW', '罗平': 'LPM', '李家': 'LJB', '抚顺': 'FST', '万州': 'WYW', '打柴沟': 'DGJ', '读书铺': 'DPM', '桐柏': 'TBF',
骆驼巷': 'LTJ', '北屯市': 'BXR', '邯郸东': 'HPP', '朔州': 'SUV', '滦平': 'UPP', '塔哈': 'THX', '镇江': 'ZJH', '潜江': 'QJN',
通州西': 'TAP', '广宁寺': 'GNT', '珠海北': 'ZIQ', '信阳': 'XUN', '海拉尔': 'HRX', '鳌江': 'ARH', '嘉善': 'JSH', '朝阳地': 'CDD',
渭津': 'WJL', '黄山': 'HKH', '太原': 'TYV', '天祝': 'TZJ', '乌兰哈达': 'WLC', '烟筒山': 'YSL', '克东': 'KOB', '原平': 'YPV',
苏州': 'SZH', '七甸': 'QDM', '惠农': 'HMJ', '周水子': 'ZIT', '衢州': 'QEH', '红星': 'VXB', '金河': 'JHX', '秦家': 'QJB',
上海西': 'SXH', '米易': 'MMW', '都格': 'DMM', '济南西': 'JGK', '沙后所': 'SSD', '师宗': 'SEM', '三汇镇': 'OZW', '聊城': 'UCK',
高桥镇': 'GZD', '福海': 'FHR', '嘉兴南': 'EPH', '娄底': 'LDQ', '新杖子': 'ERP', '伊尔施': 'YET', '凌源': 'LYD', '八面城': 'BMD',
午汲': 'WJP', '桐子林': 'TEW', '莒南': 'JOK', '狼尾山': 'LRJ', '葫芦岛': 'HLD', '钦州': 'QRZ', '新松浦': 'XOB', '楚雄': 'COM',
路口铺': 'LKQ', '确山': 'QSN', '樟树东': 'ZOG', '亮甲店': 'LRT', '石家庄': 'SJP', '大兴': 'DXX', '大关': 'RGW', '牛心台': 'NXT',
辽阳': 'LYT', '万源': 'WYY', '肇东': 'ZDB', '龙镇': 'LZA', '塔河': 'TXX', '张维屯': 'ZWB', '岩会': 'AEP', '豆庄': 'ROP',
徐州东': 'UUH', '罗源': 'LVS', '江所田': 'JOM', '马龙': 'MGM', '阿拉山口': 'AKR', '木里图': 'MUD', '固安': 'GFP', '肇庆': 'ZVQ',
珠窝': 'ZOP', '梧州': 'WZZ', '迤资': 'YQM', '宣和': 'XWJ', '汤池': 'TCX', '集宁南': 'JAC', '信阳东': 'OYN', '桐城': 'TTH',
通沟': 'TOL', '大元': 'DYZ', '阳曲': 'YQV', '柳园': 'DHR', '深圳东': 'BJQ', '元谋': 'YMM', '沙河市': 'VOP', '元氏': 'YSP',
华山北': 'HDY', '加格达奇': 'JGX', '沙坡头': 'SFJ', '伊拉哈': 'YLX', '杨岗': 'YRB', '瑞安': 'RAH', '梅江': 'MKQ',
杨树岭': 'YAD', '白音胡硕': 'BCD', '宜城': 'YIN', '尚志': 'SZB', '营盘湾': 'YPC', '黄村': 'HCP', '潼南': 'TVW',
三十里堡': 'SST', '苇河': 'WHB', '福山口': 'FKP', '巨宝': 'JRT', '阳泉': 'AQP', '靖远': 'JYJ', '锦州': 'JZD', '白河县': 'BEY',
榆次': 'YCV', '耒阳西': 'LPQ', '井陉': 'JJP', '哈尔滨西': 'VAB', '哈尔滨东': 'VBB', '海龙': 'HIL', '吴官田': 'WGM',
西斗铺': 'XPC', '汉川': 'HCN', '涿州东': 'ZAP', '郭家店': 'GDT', '查布嘎': 'CBC', '微子镇': 'WQP', '甘洛': 'VOW',
鲅鱼圈': 'BYT', '祁家堡': 'QBT', '八仙筒': 'VXD', '北滘': 'IBQ', '台安': 'TID', '六合': 'KLH', '茅岭': 'MLZ', '石峡子': 'SXJ',
资溪': 'ZXS', '大石头': 'DSL', '麻尾': 'VAW', '东镇': 'DNV', '革居': 'GEM', '汨罗': 'MLQ', '玉田县': 'ATP', '八面通': 'BMB',
大湾子': 'DFM', '砀山': 'DKH', '坂田': 'BTQ', '温岭': 'VHH', '大雁': 'DYX', '双鸭山': 'SSB', '舒城': 'OCH', '松江南': 'IMH',
那罗': 'ULZ', '茂名东': 'MDQ', '黄柏': 'HBL', '二营': 'RYJ', '亳州': 'BZH', '长甸': 'CDT', '澧县': 'LEQ', '暖泉': 'NQJ',
康金井': 'KJB', '息县': 'ENN', '磁窑': 'CYK', '株洲西': 'ZAQ', '戚墅堰': 'QYH', '公主岭': 'GLT', '邢台': 'XTP', '余江': 'YHG',
太姥山': 'TLS', '米脂': 'MEY', '深圳西': 'OSQ', '葡萄菁': 'PTW', '镇安': 'ZEY', '十渡': 'SEP', '抚州北': 'FBG', '绍兴': 'SOH',
连山关': 'LGT', '鹤庆': 'HQM', '许家台': 'XTJ', '包头东': 'BDC', '小路溪': 'XLM', '东莞': 'DAQ', '蔺家楼': 'ULK',
卓资山': 'ZZC', '黄石': 'HSN', '龙爪沟': 'LZT', '牙屯堡': 'YTZ', '洮南': 'TVT', '镇远': 'ZUW', '三源浦': 'SYL', '兰岗': 'LNB',
贵定': 'GTW', '孝感北': 'XJN', '北台': 'BTT', '抚宁': 'FNP', '武当山': 'WRN', '吐列毛杜': 'TMD', '饶阳': 'RVP', '英吉沙': 'YIR',
辛集': 'ENP', '金寨': 'JZH', '云居寺': 'AFP', '江津': 'JJW', '盖州': 'GXT', '资中': 'ZZW', '济南东': 'JAK', '简阳': 'JYW',
坡底下': 'PXJ', '上海': 'SHH', '芦沟': 'LOM', '清河': 'QIP', '沭阳': 'FMH', '雷州': 'UAQ', '武清': 'WWP', '白城': 'BCT',
丽江': 'LHM', '阳春': 'YQQ', '发耳': 'FEM', '任丘': 'RQP', '苏州新区': 'ITH', '石家庄北': 'VVP', '大竹园': 'DZY', '阜宁': 'AKH',
分宜': 'FYG', '阳平关': 'YAY', '哈尔滨': 'HBB', '富海': 'FHX', '鞍山': 'AST', '阳城': 'YNF', '库都尔': 'KDX', '丹阳北': 'EXH',
平庄': 'PZD', '密马龙': 'MMM', '汉沽': 'HGP', '漯河西': 'LBN', '黎城': 'UCP', '小西庄': 'XXP', '东湾': 'DRJ', '德惠': 'DHT',
许昌东': 'XVF', '鲁山': 'LAF', '新绰源': 'XRX', '茂舍祖': 'MOM', '汕头': 'OTQ', '轮台': 'LAR', '太平川': 'TIT', '黄陵': 'ULY',
曲阜东': 'QAK', '锦河': 'JHB', '周家屯': 'ZOD', '开原西': 'KXT', '天义': 'TND', '艾河': 'AHP', '田林': 'TFZ', '安化': 'PKQ',
洛阳龙门': 'LLF', '水源': 'OYJ', '白山市': 'HJL', '德阳': 'DYW', '樟树': 'ZSG', '五寨': 'WZV', '铜仁': 'RDQ', '丹阳': 'DYH',
定陶': 'DQK', '吉文': 'JWX', '大埔': 'DPI', '阜阳': 'FYH', '福安': 'FAS', '车转湾': 'CWM', '岳阳': 'YYQ', '德昌': 'DVW',
笔架山': 'BSB', '李旺': 'VLJ', '南翔北': 'NEH', '凤州': 'FZY', '永郎': 'YLW', '三江口': 'SKD', '柳树屯': 'LSD', '峡江': 'EJG',
京山': 'JCN', '流水沟': 'USP', '四道湾': 'OUD', '甘谷': 'GGJ', '甘泉': 'GQY', '姚千户屯': 'YQT', '小哨': 'XAM', '低庄': 'DVQ',
夏石': 'XIZ', '六安': 'UAH', '武威南': 'WWJ', '拉林': 'LAB', '陶家屯': 'TOT', '梅州': 'MOQ', '德安': 'DAG', '蚌埠南': 'BMH',
商城': 'SWN', '灵宝西': 'LPF', '霍林郭勒': 'HWD', '兴国': 'EUG', '宝拉格': 'BQC', '华城': 'VCQ', '陇县': 'LXY', '沈阳': 'SYT',
瓦房店西': 'WXT', '南峪': 'NUP', '莱西': 'LXK', '扎鲁特': 'ZLD', '章古台': 'ZGD', '得耳布尔': 'DRX', '长春西': 'CRT',
红砂岘': 'VSJ', '偃师': 'YSF', '安口窑': 'AYY', '松江河': 'SJL', '旺苍': 'WEW', '广州南': 'IZQ', '三合庄': 'SVP',
漳州东': 'GOS', '杏树': 'XSB', '中宁': 'VNJ', '遂宁': 'NIW', '北流': 'BOZ', '龙华': 'LHP', '大板': 'DBC', '乐清': 'UPH',
北马圈子': 'BRP', '新城子': 'XCT', '长兴南': 'CFH', '莱芜西': 'UXK', '马莲河': 'MHB', '南岔': 'NCB', '庆盛': 'QSQ',
宝龙山': 'BND', '海湾': 'RWH', '根河': 'GEX', '王家营西': 'KNM', '东明村': 'DMD', '猛洞河': 'MUQ', '龙南': 'UNG', '凭祥': 'PXZ',
黄石东': 'OSN', '长葛': 'CEF', '陈官营': 'CAJ', '大青沟': 'DSD', '大坝': 'DBJ', '三江县': 'SOZ', '晋州': 'JXP', '北海': 'BHZ',
漳平': 'ZPS', '宜春': 'YCG', '义马': 'YMF', '兑镇': 'DWV', '甘河': 'GAX', '鄯善': 'SSR', '甘旗卡': 'GQD', '广州北': 'GBQ',
白芨沟': 'BJJ', '宝林': 'BNB', '新化': 'EHQ', '潼关': 'TGY', '南观村': 'NGP', '天柱山': 'QWH', '银浪': 'YJX', '陈相屯': 'CXT',
天水': 'TSJ', '乐都': 'LDO', '下板城': 'EBP', '西固城': 'XUJ', '龙骨甸': 'LGM', '克一河': 'KHX', '梅河口': 'MHL', '歙县': 'OVH',
新干': 'EGG', '咸阳': 'XYY', '汤阴': 'TYF', '长垣': 'CYF', '自贡': 'ZGW', '东海': 'DHB', '燕子砭': 'YZY', '溆浦': 'EPQ',
热水': 'RSD', '新华': 'XHB', '龙山镇': 'LAS', '北京': 'BJP', '新保安': 'XAP', '阿金': 'AJD', '宁安': 'NAB', '拉萨': 'LSO',
西昌': 'ECW', '天桥岭': 'TQL', '娘子关': 'NIP', '江桥': 'JQX', '昭通': 'ZDW', '光明城': 'IMQ', '信丰': 'EFG', '小村': 'XEM',
宜昌': 'YCN', '丽水': 'USH', '驻马店': 'ZDN', '清远': 'QBQ', '瓜州': 'GZJ', '竹园坝': 'ZAW', '徽县': 'HYY', '松河': 'SBM',
燕山': 'AOP', '宁明': 'NMZ', '王瞳': 'WTP', '斜河涧': 'EEP', '春湾': 'CQQ', '茶陵': 'CDG', '鹤壁东': 'HFF', '寒岭': 'HAT',
河唇': 'HCZ', '带岭': 'DLB', '阿龙山': 'ASX', '建阳': 'JYS', '建昌': 'JFD', '光泽': 'GZS', '镇西': 'ZVT', '裴德': 'PDB',
双城北': 'SBB', '城固': 'CGY', '源潭': 'YTQ', '仪征': 'UZH', '长城': 'CEJ', '长汀镇': 'CDB', '宏庆': 'HEY', '高山子': 'GSD',
营街': 'YAM', '亚布力': 'YBB', '永乐店': 'YDY', '新立镇': 'XGT', '芜湖': 'WHH', '徐水': 'XSP', '明港': 'MGN', '横道河子': 'HDB',
熊岳城': 'XYT', '开安': 'KAT', '大其拉哈': 'DQX', '华蓥': 'HUW', '平洋': 'PYX', '罗江': 'LJW', '大营': 'DYV', '香坊': 'XFB',
绕阳河': 'RHD', '水洋': 'OYP', '黄羊镇': 'HYJ', '缙云': 'JYH', '一面坡': 'YPB', '师庄': 'SNM', '毛坝': 'MBY', '泰山': 'TAK',
永嘉': 'URH', '口前': 'KQL', '乾安': 'QOT', '向塘': 'XTG', '燕岗': 'YGW', '新县': 'XSN', '天岗': 'TGL', '枣庄': 'ZEK',
西大庙': 'XMP', '武威': 'WUJ', '东津': 'DKB', '艾家村': 'AJJ', '大石寨': 'RZT', '章丘': 'ZTK', '大兴沟': 'DXL', '南河川': 'NHJ',
银川': 'YIJ', '陆川': 'LKZ', '黄梅': 'VEH', '武穴': 'WXN', '武义': 'RYH', '威舍': 'WSM', '南湾子': 'NWP', '拉哈': 'LHX',
惠山': 'VCH', '王团庄': 'WZJ', '元宝山': 'YUD', '苍石': 'CST', '石龙': 'SLQ', '灯塔': 'DGT', '开原': 'KYT', '昆山': 'KSH',
白旗': 'BQP', '利川': 'LCN', '牛家': 'NJB', '阜新': 'FXD', '土贵乌拉': 'TGC', '丰顺': 'FUQ', '通安驿': 'TAJ', '无锡新区': 'IFH',
忻州': 'XXV', '宝坻': 'BPP', '成都南': 'CNW', '张掖': 'ZYJ', '富源': 'FYM', '济源': 'JYF', '尼勒克': 'NIR', '丰镇': 'FZC',
榆树': 'YRT', '阳澄湖': 'AIH', '丰乐镇': 'FZB', '韩府湾': 'HXJ', '汉源': 'WHW', '阿图什': 'ATR', '井冈山': 'JGG', '平岗': 'PGL',
庙庄': 'MZJ', '清华园': 'QHP', '宁村': 'NCZ', '枣强': 'ZVP', '零陵': 'UWZ', '富县': 'FEY', '天津': 'TJP', '东淤地': 'DBV',
东丰': 'DIL', '奈曼': 'NMD', '汐子': 'XZD', '夏官营': 'XGJ', '赵城': 'ZCV', '迁安': 'QQP', '满归': 'MHX', '宝泉岭': 'BQB',
西乡': 'XQY', '祁东北': 'QRQ', '舍力虎': 'VLD', '霍州': 'HZV', '南口前': 'NKT', '鸡东': 'JOB', '唐山': 'TSP', '罗山': 'LRN',
和什托洛盖': 'VSR', '黑冲滩': 'HCJ', '巴林': 'BLX', '兰溪': 'LWH', '吉林': 'JLL', '官厅': 'GTP', '平泉': 'PQP', '前山': 'QXQ',
榆树沟': 'YGP', '水泉': 'SID', '集安': 'JAL', '鄂州': 'ECN', '良各庄': 'LGP', '淮安南': 'AMH', '文安': 'WBP', '蛤蟆塘': 'HMT',
蓟县': 'JKP', '越西': 'YHW', '甲山': 'JOP', '怀柔北': 'HBP', '阳新': 'YON', '徐州': 'XCH', '衡阳东': 'HVQ', '平峪': 'PYP',
巢湖': 'CIH', '塘豹': 'TBQ', '安亭北': 'ASH', '济宁': 'JIK', '四平东': 'PPT', '茅草坪': 'KPM', '濑湍': 'LVZ', '南丹': 'NDZ',
泰康': 'TKX', '南仇': 'NCK', '绥中': 'SZD', '白银市': 'BNJ', '阿里河': 'AHX', '公庙子': 'GMC', '渠旧': 'QJZ', '长治北': 'CBF',
白奎堡': 'BKB', '黄泥河': 'HHL', '长阳': 'CYN', '滴道': 'DDB', '月亮田': 'YUM', '小董': 'XEZ', '乌西': 'WXR', '祥云': 'EXM',
南城司': 'NSP', '赤壁': 'CBN', '哈密': 'HMR', '古田': 'GTS', '下台子': 'EIP', '新安': 'EAM', '榆树屯': 'YSX', '康城': 'KCP',
嘉兴': 'JXH', '前锋': 'QFB', '凤县': 'FXY', '克拉玛依': 'KHR', '固原': 'GUJ', '汉中': 'HOY', '塘沽': 'TGP', '涿州': 'ZXP',
杭州南': 'XHH', '盐城': 'AFH', '武夷山': 'WAS', '仙林': 'XPH', '深井子': 'SWT', '乌奴耳': 'WRX', '雁翅': 'YAP', '泥河子': 'NHD',
高碑店东': 'GMP', '鸳鸯镇': 'YYJ', '金华西': 'JBH', '博兴': 'BXK', '经棚': 'JPC', '大英东': 'IAW', '西峡': 'XIF', '怀柔': 'HRP',
富川': 'FDZ', '红花沟': 'VHD', '吴桥': 'WUP', '三门县': 'OQH', '涉县': 'OEP', '赤峰西': 'CID', '古镇': 'GNQ', '平山': 'PSB',
南京': 'NJH', '来舟': 'LZS', '三门峡西': 'SXF', '营盘水': 'YZJ', '高邑西': 'GNP', '虎石台': 'HUT', '河口南': 'HKJ',
满洲里': 'MLX', '太湖': 'TKH', '岢岚': 'KLV', '勤丰营': 'QFM', '烟筒屯': 'YUX', '南充': 'NCW', '平田': 'PTM', '蓝村': 'LCK',
兰州西': 'LAJ', '奎屯': 'KTR', '长山屯': 'CVT', '商丘南': 'SPF', '范镇': 'VZK', '乐善村': 'LUM', '海宁西': 'EUH', '东升': 'DRQ',
太平镇': 'TEB', '合肥北城': 'COH', '奎山': 'KAB', '上西铺': 'SXM', '龙井': 'LJL', '永康': 'RFH', '五家': 'WUB', '高碑店': 'GBP',
莆田': 'PTS', '佛山': 'FSQ', '泰安': 'TMK', '渭南北': 'WBY', '东京城': 'DJB', '安广': 'AGT', '大理': 'DKM', '德清西': 'MOH',
安平': 'APT', '沈家': 'OJB', '黄松甸': 'HDL', '潘家店': 'PDP', '邢台东': 'EDP', '绥阳': 'SYB', '千阳': 'QOY', '榆树台': 'YUT',
疏勒': 'SUR', '呼鲁斯太': 'VTJ', '临川': 'LCG', '海口': 'VUQ', '正镶白旗': 'ZXC', '厦门高崎': 'XBS', '海口东': 'HMQ',
洪河': 'HPB', '兰考': 'LKF', '北票南': 'RPD', '鹤岗': 'HGB', '镇平': 'ZPF', '蒲城': 'PCY', '山海关': 'SHD', '老府': 'UFD',
小河镇': 'EKY', '金坑': 'JKT', '大同': 'DTV', '渭南南': 'WVY', '哲里木': 'ZLC', '宜宾': 'YBW', '宁国': 'NNH', '金城江': 'JJZ',
盐池': 'YKJ', '轩岗': 'XGV', '南博山': 'NBK', '源迁': 'AQK', '立志': 'LZX', '郓城': 'YPK', '超梁沟': 'CYP', '化德': 'HGC',
洛门': 'LMJ', '兴隆镇': 'XZB', '石山': 'SAD', '会同': 'VTQ', '皮口': 'PKT', '浠水': 'XZN', '惠州西': 'VXQ', '榆林': 'ALY',
渔坝村': 'YBM', '神树': 'SWB', '干塘': 'GNJ', '子长': 'ZHY', '涡阳': 'GYH', '钟家村': 'ZJY', '贵阳': 'GIW', '崇仁': 'CRG',
谢家镇': 'XMT', '应城': 'YHN', '驼腰岭': 'TIL', '松江': 'SAH', '东台': 'DBH', '桂林北': 'GBZ', '鸭园': 'YYL', '阿尔山': 'ART',
昌图西': 'CPT', '闻喜': 'WXV', '海北': 'HEB', '龙游': 'LMH', '沙岭子': 'SLP', '都匀': 'RYW', '偏店': 'PRP', '平安镇': 'PZT',
